0: blank
5765: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/6263348081349533542//brisc/brisc.elf
5754: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
5759: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/6263348081349533542//brisc/brisc.elf
5777: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/6263348081349533542//brisc/brisc.elf
5779: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/15431047048916916737//ncrisc/ncrisc.elf
5784: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
5797: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/15431047048916916737//ncrisc/ncrisc.elf
5791: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/15431047048916916737//ncrisc/ncrisc.elf
5793: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
5776: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/15431047048916916737//ncrisc/ncrisc.elf
5780: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/6263348081349533542//brisc/brisc.elf
5782: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/15431047048916916737//ncrisc/ncrisc.elf
5755: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/15431047048916916737//ncrisc/ncrisc.elf
5785: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/15431047048916916737//ncrisc/ncrisc.elf
5756: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/6263348081349533542//brisc/brisc.elf
5781: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
5786: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/6263348081349533542//brisc/brisc.elf
5788: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/15431047048916916737//ncrisc/ncrisc.elf
5758: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/15431047048916916737//ncrisc/ncrisc.elf
5787: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
5789: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/6263348081349533542//brisc/brisc.elf
5790: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
5757: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
5792: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/6263348081349533542//brisc/brisc.elf
5794: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/15431047048916916737//ncrisc/ncrisc.elf
5778: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
5799: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
5796: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
5795: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/6263348081349533542//brisc/brisc.elf
5798: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/6263348081349533542//brisc/brisc.elf
5803: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/15431047048916916737//ncrisc/ncrisc.elf
5783: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/6263348081349533542//brisc/brisc.elf
5801: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/6263348081349533542//brisc/brisc.elf
5802: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
5804: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/6263348081349533542//brisc/brisc.elf
5805: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
5800: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/15431047048916916737//ncrisc/ncrisc.elf
5926: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/17553510285364255233//ncrisc/ncrisc.elf
5923: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/17553510285364255233//ncrisc/ncrisc.elf
5925: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
5922: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
5924: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/254075095949728886//brisc/brisc.elf
5921: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/254075095949728886//brisc/brisc.elf
5920: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/17553510285364255233//ncrisc/ncrisc.elf
5918: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/306887874908935997//brisc/brisc.elf
5917: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/17553510285364255233//ncrisc/ncrisc.elf
5919: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
5916: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
5915: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/306887874908935997//brisc/brisc.elf
5914: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/17553510285364255233//ncrisc/ncrisc.elf
5913: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
5912: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/306887874908935997//brisc/brisc.elf
5911: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/17553510285364255233//ncrisc/ncrisc.elf
5910: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
5909: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/306887874908935997//brisc/brisc.elf
5908: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/17553510285364255233//ncrisc/ncrisc.elf
5907: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
5906: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/306887874908935997//brisc/brisc.elf
5905: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/17553510285364255233//ncrisc/ncrisc.elf
5904: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
5903: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/306887874908935997//brisc/brisc.elf
5902: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/17553510285364255233//ncrisc/ncrisc.elf
5901: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
5900: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/306887874908935997//brisc/brisc.elf
5899: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/17553510285364255233//ncrisc/ncrisc.elf
5898: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
5897: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/306887874908935997//brisc/brisc.elf
5865: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
5864: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/306887874908935997//brisc/brisc.elf
5863: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/17553510285364255233//ncrisc/ncrisc.elf
5862: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
5896: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/17553510285364255233//ncrisc/ncrisc.elf
5861: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/306887874908935997//brisc/brisc.elf
5860: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/17553510285364255233//ncrisc/ncrisc.elf
5859: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
5858: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/306887874908935997//brisc/brisc.elf
5857: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/17553510285364255233//ncrisc/ncrisc.elf
5856: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
5854: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/17553510285364255233//ncrisc/ncrisc.elf
5850: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
5853: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
5852: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/306887874908935997//brisc/brisc.elf
5851: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/17553510285364255233//ncrisc/ncrisc.elf
5837: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/306887874908935997//brisc/brisc.elf
5841: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
5838: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
5843: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/306887874908935997//brisc/brisc.elf
5844: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
5840: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/306887874908935997//brisc/brisc.elf
5842: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/17553510285364255233//ncrisc/ncrisc.elf
5848: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/17553510285364255233//ncrisc/ncrisc.elf
5839: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/17553510285364255233//ncrisc/ncrisc.elf
5845: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/17553510285364255233//ncrisc/ncrisc.elf
5867: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/306887874908935997//brisc/brisc.elf
5868: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
5855: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/306887874908935997//brisc/brisc.elf
5870: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/306887874908935997//brisc/brisc.elf
5869: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/17553510285364255233//ncrisc/ncrisc.elf
5871: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
5872: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/17553510285364255233//ncrisc/ncrisc.elf
5849: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/306887874908935997//brisc/brisc.elf
5866: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/17553510285364255233//ncrisc/ncrisc.elf
5873: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/306887874908935997//brisc/brisc.elf
5846: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/306887874908935997//brisc/brisc.elf
5847: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
5875: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/17553510285364255233//ncrisc/ncrisc.elf
5881: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/17553510285364255233//ncrisc/ncrisc.elf
5884: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/17553510285364255233//ncrisc/ncrisc.elf
5886: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
5889: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
5891: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/306887874908935997//brisc/brisc.elf
5895: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
5882: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/306887874908935997//brisc/brisc.elf
5888: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/306887874908935997//brisc/brisc.elf
5877: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
5887: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/17553510285364255233//ncrisc/ncrisc.elf
5879: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/306887874908935997//brisc/brisc.elf
5890: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/17553510285364255233//ncrisc/ncrisc.elf
5892: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
5894: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/306887874908935997//brisc/brisc.elf
5893: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/17553510285364255233//ncrisc/ncrisc.elf
5876: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/306887874908935997//brisc/brisc.elf
5883: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
5885: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/306887874908935997//brisc/brisc.elf
5874: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
5878: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/17553510285364255233//ncrisc/ncrisc.elf
5880: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
6016: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/17553510285364255233//ncrisc/ncrisc.elf
6007: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/17553510285364255233//ncrisc/ncrisc.elf
6003: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
5995: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/17553510285364255233//ncrisc/ncrisc.elf
5990: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/6891148433003196907//brisc/brisc.elf
5988: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
